3,2.2102e-10,-0.52568,0,0.26168,109,-0.004481
7,9.4117e-05,-0.33954,0,0.87591,406,0.00048144
19,4.5458e-09,-0.49117,0,0.71661,331,-0.0014498
31,2.3582e-05,0.36571,0,0.15646,59,0.0058705
32,0.00038831,0.31009,0,0.029316,12,0.01233
40,1.4199e-09,0.50491,0,0.65432,289,0.0018531
44,0.00031977,-0.31431,0,0.9699,452,0.00022243
46,5.8261e-07,-0.42627,0,0.9654,449,0.00018706
50,4.4416e-14,0.6059,0,0.52595,231,0.0026047
51,3.9583e-05,0.35618,0,0.15909,60,0.0050101
55,2.4317e-09,0.49863,0,0.31661,137,0.0039891
56,1.835e-11,0.55143,0,0.30389,132,0.0043704
57,2.494e-11,0.54837,0,0.19737,76,0.0052217
60,1.2567e-13,0.59719,0,0.19661,75,0.0051001
61,2.2699e-08,0.47112,0,0.26132,108,0.0043907
63,1.079e-09,-0.50806,0,0.64599,285,-0.0018282
67,9.0359e-13,0.57991,1,0.022013,8,0.0087761
73,6.8864e-07,0.42378,0,0.13497,52,0.0053922
82,0.00010188,-0.33797,0,0.57792,254,-0.0027481
88,1.2566e-08,0.47864,0,0.06051,23,0.0073508
94,3.1971e-05,0.36015,0,0.78431,361,0.0011233
95,4.6502e-14,0.60552,0,0.63696,280,0.0020483
97,2.2395e-06,-0.40559,0,0.79808,367,-0.00096244
102,1.221e-07,0.44867,0,0.49841,215,0.0024064
105,0.00010064,-0.33821,0,0.39928,169,-0.0031881
110,5.5318e-05,-0.34986,0,0.32877,143,-0.0034895
114,3.3406e-12,0.56788,0,0.48881,207,0.0027651
116,0.00010802,0.33681,0,0.041801,17,0.0096216
120,0.00013911,-0.33172,0,0.95192,444,0.00023546
121,1.7669e-09,-0.50237,0,0.47231,197,-0.0028408
122,4.7884e-05,-0.3526,0,0.84543,393,-0.00075101
129,0.00024929,-0.31963,0,0.22078,86,-0.0047658
139,2.2514e-10,-0.52548,0,0.59748,263,-0.0023256
142,2.0919e-06,-0.40667,0,0.095395,39,-0.0060216
144,1.0212e-09,-0.50869,0,0.88449,409,-0.00064683
159,7.4187e-05,-0.34421,0,0.5296,233,-0.0024208
163,6.5498e-12,0.56149,0,0.17293,68,0.0055092
164,3.7251e-05,0.35731,0,0.33904,149,0.0037142
174,2.2354e-09,0.49962,0,0.61702,270,0.0022747
175,3.8964e-05,0.35648,0,0.43042,176,0.0032773
181,4.8761e-12,0.5643,0,0.66,294,0.001866
183,4.4628e-14,0.60586,0,0.10169,42,0.0062898
191,2.9172e-11,0.5468,0,0.50987,225,0.0026838
193,1.4944e-08,0.47646,0,0.17252,66,0.0050131
194,0.00010517,0.33734,0,0.64784,286,0.0015216
195,0.00014164,-0.33135,0,0.69435,317,-0.0013893
198,3.8112e-06,-0.39703,0,0.27635,118,-0.004745
202,1.3002e-10,0.53135,1,0.028269,10,0.0087837
208,4.426e-08,0.4624,0,0.43617,178,0.0030788
209,1.58e-05,-0.37287,0,0.52459,230,-0.0026313
211,3.4193e-06,0.39879,0,0.22642,90,0.00446
221,1.8628e-08,-0.47366,0,0.2,77,-0.0051413
223,1.5147e-06,0.41174,0,0.15909,61,0.0049951
226,1.9011e-05,-0.36958,0,0.71795,332,-0.0015165
228,7.1876e-07,0.42314,0,0.88379,408,0.00047171
231,6.0002e-08,0.45835,0,0.3677,154,0.0039326
239,1.9092e-10,0.52725,0,0.38941,165,0.0029903
243,8.741e-05,0.341,0,0.55068,240,-0.0022912
250,1.1479e-05,0.37847,0,0.97753,456,-9.7143e-05
252,5.3754e-07,0.42747,0,0.37919,159,0.0034049
256,1.952e-05,0.36911,0,0.79935,369,0.0010075
260,1.9694e-12,0.5728,0,0.52848,232,0.0026643
264,7.1118e-07,0.4233,0,0.18644,70,0.0048181
265,1.2759e-08,0.47845,0,0.44138,183,0.0030324
268,0.00025519,-0.31913,0,0.22414,88,-0.005145
283,1.8446e-08,0.47378,0,0.30449,133,0.0039793
285,6.4651e-06,-0.38827,0,0.23826,97,-0.0054677
287,4.1553e-10,-0.51878,0,0.76014,345,-0.0013863
291,2.5549e-06,0.40349,0,0.99696,461,1.9529e-05
293,8.2011e-06,0.38425,0,0.21,82,0.0054579
299,1.7743e-05,-0.37081,0,0.63551,279,-0.0018262
302,7.5834e-07,-0.42233,0,0.2268,91,-0.00461
303,7.0719e-05,0.34514,0,0.50345,220,0.0027422
305,3.8073e-08,-0.46439,0,0.45205,190,-0.0032017
321,2.0675e-07,-0.4413,0,0.49164,209,-0.0031312
326,0.00015886,-0.32901,0,0.57003,249,-0.0021127
331,1.4589e-09,-0.50459,0,0.77163,352,-0.0013621
333,3.1962e-05,-0.36015,0,0.64286,283,-0.0017639
337,1.5526e-07,-0.44533,1,0.016502,7,-0.010246
340,1.7125e-10,0.52842,0,0.9,419,0.00046048
342,5.4156e-06,0.39123,0,0.38176,163,0.0034198
344,3.314e-08,0.46621,0,0.13,49,0.0055563
345,3.0117e-17,0.66038,0,0.20962,81,0.0053403
346,3.4976e-06,0.39843,0,0.67869,306,0.0020821
354,6.4902e-16,0.63875,0,0.37589,158,0.0035966
355,5.9512e-15,0.62201,0,0.28135,121,0.0046053
356,5.7322e-06,0.39029,0,0.65902,293,-0.0019471
363,1.9688e-15,0.63049,0,0.34505,150,0.0039599
364,4.1801e-10,0.51872,0,0.61672,269,0.0024184
368,6.2484e-07,0.42523,0,0.35587,153,0.0036569
369,0.00036626,0.31137,0,0.063492,24,0.0075144
371,1.3835e-13,0.59637,0,0.0347,15,0.0080674
378,0.00013185,-0.3328,0,0.85759,400,0.0009028
383,8.1391e-10,0.51127,0,0.13103,50,0.0054321
387,3.9223e-06,-0.39656,0,0.74834,341,-0.0012747
388,1.8423e-05,-0.37014,0,0.70091,323,-0.0012733
389,8.3213e-10,-0.51102,0,0.64483,284,-0.0019797
396,8.1461e-15,0.61955,0,0.046205,20,0.0085009
399,1.3519e-05,-0.37561,0,0.44551,186,-0.0033437
402,5.7712e-05,0.34905,0,0.042345,18,0.0075895
404,1.7027e-08,0.4748,0,0.076389,30,0.0075815
406,8.5305e-14,0.60046,0,0.68493,312,0.001692
412,1.0774e-13,0.59849,0,0.068182,26,0.0082457
413,1.1129e-09,0.50771,0,0.13311,51,0.0054368
415,3.1808e-12,0.56834,0,0.3244,142,0.004062
424,1.8804e-11,-0.55119,0,0.11824,45,-0.0062023
427,4.8272e-08,-0.46125,0,0.17438,69,-0.0052145
430,8.2407e-06,-0.38416,0,0.26531,111,-0.0052263
441,8.7485e-06,-0.38314,0,0.73913,339,-0.0012304
442,3.2551e-05,-0.35981,0,0.44333,184,-0.0028178
445,2.5819e-05,0.36406,1,0.013889,6,0.0098842
449,4.831e-06,-0.39313,0,0.55806,241,-0.0026256
452,4.5005e-08,0.46218,0,0.56333,245,0.0024255
453,1.9194e-12,0.57304,0,0.61794,271,0.0018648
464,0.00035197,-0.31224,0,0.96166,447,0.00017118
465,0.00014464,-0.33092,0,0.69118,315,-0.0015539
467,2.4447e-09,0.49857,0,0.15142,56,0.0057364
468,2.6435e-10,0.52374,0,0.32014,139,0.003554
476,1.3042e-15,0.63359,0,0.3913,166,0.0037589
483,7.8887e-05,-0.34301,0,0.80189,371,-0.00089269
486,3.1991e-08,0.46667,0,0.16875,64,0.0054948
490,8.8545e-05,-0.34075,0,0.30065,130,-0.0041994
496,2.4183e-05,0.36525,0,0.18927,72,0.0049595
499,2.8274e-14,0.6096,0,0.24911,100,0.0046693
506,3.1132e-12,-0.56854,0,0.48958,208,-0.002777
508,2.1107e-05,-0.36771,0,0.26936,115,-0.0043618
509,0.00013716,-0.332,0,0.91246,427,-0.00052328
510,9.6332e-06,0.38149,0,0.76299,347,0.0012246
513,6.293e-11,0.53895,0,0.7614,346,0.0010933
514,6.0521e-07,0.42571,0,0.82639,386,0.00083685
520,0.00012498,-0.33388,0,0.098976,40,-0.0063863
521,0.00013915,0.33171,0,0.69805,319,0.0016283
524,3.0494e-14,0.60898,0,0.31271,135,0.0043706
526,6.4802e-07,-0.42469,0,0.56122,244,-0.0020744
529,3.1744e-06,-0.4,0,0.67657,303,-0.0014212
531,8.3374e-11,-0.53603,0,0.27184,116,-0.0040745
532,0.00013801,0.33188,0,0.53898,238,0.0030836
534,1.1674e-10,0.53249,0,0.040134,16,0.007438
535,1.1591e-15,0.63447,0,0.15548,57,0.0061159
538,0.00035752,-0.3119,0,0.57576,252,-0.0018625
541,5.1437e-09,0.48967,1,0.013333,5,0.0098109
542,2.5504e-06,0.40352,0,0.9699,453,-0.00015359
547,5.4649e-07,0.42722,0,0.076389,31,0.0075278
551,3.6117e-08,-0.46508,0,0.42617,175,-0.0031797
555,6.3474e-07,-0.425,0,0.38869,164,-0.0028363
556,9.5247e-05,0.33931,0,0.67771,304,0.0013864
561,2.4072e-06,0.40444,0,0.89619,416,-0.00041573
562,9.5597e-09,0.48206,0,0.82143,383,-0.00088297
564,9.1317e-07,-0.41952,0,0.47039,196,-0.0030438
566,5.6993e-06,-0.39038,0,0.24585,99,-0.004494
567,5.5064e-10,-0.51566,0,0.70418,325,-0.0016882
569,4.589e-05,0.35341,0,0.28333,122,-0.0045025
571,4.5447e-07,0.42994,0,0.91409,429,-0.00036503
573,0.00011422,-0.33569,0,0.57419,250,0.0019048
577,1.8494e-06,0.40862,0,0.59609,262,0.0019078
587,2.136e-08,-0.4719,0,0.48197,203,-0.0029876
591,8.3359e-05,0.34193,0,0.40199,170,0.0033964
593,3.3038e-06,-0.39935,0,0.44404,185,-0.0031965
597,5.6344e-09,0.48856,0,0.6955,318,0.0017249
599,0.00033527,-0.31329,0,0.090909,38,-0.0065205
612,3.7383e-15,0.62561,0,0.22468,89,0.0048347
613,5.9132e-09,0.48797,0,0.60211,265,0.0021173
614,2.699e-07,0.43751,0,0.22034,85,0.004814
616,4.2532e-07,-0.43092,0,0.8,370,-0.0012708
617,4.6974e-07,-0.42946,0,0.23649,94,-0.0048386
618,5.0457e-08,-0.46066,0,0.66667,296,-0.0015681
619,1.7735e-07,-0.44347,0,0.64194,282,-0.0019136
620,0.00034195,-0.31286,0,0.66772,297,-0.00146
621,2.4937e-15,0.6287,0,0.25157,102,0.0049078
622,8.4729e-12,0.55901,0,0.49511,212,0.0027003
625,3.989e-06,-0.39628,0,0.50185,219,-0.0028201
626,7.7451e-05,0.34337,0,0.20388,78,0.0053681
628,2.4069e-08,0.47037,0,0.29897,128,0.0038176
630,3.7895e-08,0.46445,0,0.053512,22,0.0083474
634,0.00015448,0.32958,0,0.76451,348,-0.0010137
637,7.0694e-12,0.56075,0,0.029316,13,0.0091949
638,3.1809e-05,0.36024,0,0.77709,358,0.0012699
640,0.00010136,-0.33807,0,0.94848,442,0.00023367
641,2.2315e-10,0.52557,0,0.27667,119,0.0039875
644,5.4579e-11,0.54042,0,0.36806,155,0.003676
653,5.4046e-09,0.48907,0,0.13953,53,0.0052068
655,1.0751e-06,-0.41703,0,0.61565,268,-0.0017033
658,5.585e-05,-0.34968,0,0.76703,349,-0.0011799
664,0.00018503,-0.32587,0,0.6745,298,-0.0017858
665,1.2958e-10,-0.53139,1,0.02349,9,-0.0083036
667,7.3138e-06,-0.38619,0,0.53205,234,-0.0021575
670,2.8645e-05,-0.36216,0,0.73898,338,-0.0016781
671,3.6128e-06,0.3979,0,0.91379,428,0.00047315
673,1.1249e-05,0.37882,0,0.63988,281,0.0018313
674,3.9056e-07,-0.43216,0,0.14098,54,-0.0053653
675,3.538e-12,-0.56734,0,0.4966,213,-0.0027994
678,1.0972e-12,-0.57816,0,0.31457,136,-0.0048288
681,8.4506e-05,-0.34166,0,0.3808,162,0.0038579
684,1.1161e-06,0.41646,0,0.39873,168,0.0037036
686,6.218e-07,-0.42531,0,0.47552,200,-0.0028711
687,1.2621e-05,0.37682,0,0.80714,375,-0.0010633
691,5.0444e-15,0.62329,0,0.45302,191,0.0030921
692,0.00013951,-0.33166,0,0.20775,79,-0.0045854
696,6.8718e-05,0.34569,0,0.50534,221,0.0025312
697,4.9267e-13,0.58533,0,0.59582,261,0.0019668
698,4.749e-06,-0.39341,0,0.67577,302,-0.001607
703,8.2074e-05,0.34223,0,0.85015,398,-0.00073645
706,5.5956e-06,-0.39069,0,0.76868,350,-0.0011876
707,0.00036724,-0.31131,0,0.89964,418,-0.00059206
709,7.142e-07,-0.42323,0,0.80731,377,-0.00086771
713,7.1303e-08,-0.45603,0,0.49495,211,-0.0022986
715,0.00033336,-0.31341,0,0.91437,430,-0.00042057
719,0.00020991,-0.32324,0,0.31889,138,-0.0036632
721,4.0583e-05,-0.35572,0,0.53311,235,-0.0025393
727,0.00022285,-0.32199,0,0.88776,410,-0.0004725
728,1.1789e-07,0.44916,0,0.068592,28,0.0071571
729,1.0564e-05,0.3799,0,0.25926,107,0.0045057
731,6.3248e-08,-0.45764,0,0.50825,223,-0.0031392
736,0.00021858,-0.3224,0,0.68371,311,-0.0016562
737,3.1159e-05,-0.36062,0,0.8024,372,-0.00084043
740,7.4928e-11,-0.53714,0,0.12975,48,-0.0058675
751,2.0375e-08,0.47251,0,0.065972,25,0.0070063
755,4.1765e-05,0.35518,0,0.48344,204,0.0026408
759,0.00021574,0.32267,0,0.32192,140,0.0042566
764,2.7303e-07,0.43734,0,0.082143,34,0.0068225
775,1.6698e-07,0.44431,0,0.41958,174,0.0033382
778,8.6036e-05,-0.34131,0,0.65724,291,-0.0018399
779,1.3197e-05,-0.37604,0,0.35017,151,-0.0035674
784,1.616e-09,-0.50341,0,0.23404,93,-0.0052042
787,2.5553e-07,-0.43829,0,0.24476,98,-0.0046319
791,6.25e-05,0.34752,0,0.29582,125,0.0044994
795,1.5888e-05,0.37277,0,0.56475,246,-0.0021435
799,1.0603e-05,0.37984,0,0.75945,344,-0.0013243
800,0.00033249,0.31347,0,0.20938,80,0.0032539
801,9.7313e-05,-0.33888,0,0.77636,357,-0.00097385
802,1.1135e-10,-0.53299,0,0.2381,96,-0.0045023
804,0.00014313,0.33114,0,0.85507,399,0.00071553
